Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Kareem Abdul-Jabbar*,C,41,LAL,74,1695,12.9,0.511,0.005,0.25,7.3,14.2,11.0,6.1,1.1,2.9,11.5,20.1,0.9,2.0,2.9,0.08199999999999999,-2.3,0.0,-2.3,-0.1
Mark Acres,C,26,BOS,62,632,8.2,0.507,0.009000000000000001,0.42100000000000004,10.9,15.6,13.3,3.7,1.5,0.6,14.5,10.4,0.4,0.5,0.9,0.066,-2.1,-0.4,-2.5,-0.1
Michael Adams,PG,26,DEN,77,2787,17.5,0.5670000000000001,0.431,0.363,2.5,8.3,5.2,22.2,2.7,0.2,12.5,19.7,5.4,2.9,8.3,0.14300000000000002,3.8,-0.6,3.2,3.7
Mark Aguirre,SF,29,TOT,80,2597,16.4,0.524,0.13699999999999998,0.309,6.4,10.0,8.3,17.9,0.9,0.8,12.6,27.4,2.4,2.1,4.5,0.08199999999999999,1.7,-1.2,0.5,1.7
Danny Ainge,PG,29,TOT,73,2377,18.0,0.5539999999999999,0.29,0.228,3.3,8.7,6.0,25.3,1.9,0.2,11.1,22.6,5.2,1.4,6.7,0.135,4.0,-1.6,2.3,2.6
Mark Alarie,PF,25,WSB,74,1141,13.3,0.531,0.08800000000000001,0.20199999999999999,9.5,15.2,12.2,7.8,1.0,1.1,11.7,18.7,1.2,1.0,2.2,0.09300000000000001,-0.7,-1.0,-1.8,0.1
Steve Alford,PG,24,TOT,66,906,11.9,0.522,0.17,0.188,1.1,6.8,4.0,13.2,2.2,0.2,11.4,16.6,0.7,0.7,1.4,0.07200000000000001,-1.7,-1.8,-3.5,-0.3
Randy Allen,SG,24,SAC,7,43,6.9,0.428,0.053,0.105,7.4,10.2,8.7,0.0,1.1,1.3,9.1,20.9,-0.1,0.0,0.0,-0.035,-7.1,-5.2,-12.4,-0.1
Greg Anderson,PF,24,SAS,82,2401,14.9,0.516,0.003,0.441,11.2,20.2,15.5,3.7,2.0,2.6,14.2,20.6,0.4,3.1,3.4,0.069,-2.4,-0.1,-2.5,-0.3
Michael Anderson,PG,22,SAS,36,730,10.5,0.483,0.04,0.469,6.3,7.1,6.7,26.9,2.8,0.2,28.5,15.7,-0.5,0.6,0.2,0.01,-3.0,-0.4,-3.4,-0.3
Richard Anderson,PF,28,POR,72,1082,12.0,0.509,0.405,0.109,6.0,17.5,11.6,11.4,1.9,0.6,12.9,14.9,0.9,1.2,2.1,0.09300000000000001,-0.7,0.0,-0.7,0.4
Ron Anderson,SF,30,PHI,82,2618,15.3,0.531,0.01,0.19899999999999998,7.1,10.3,8.7,7.9,1.3,0.5,9.1,21.9,3.5,0.9,4.4,0.081,0.7,-1.7,-1.0,0.7
Willie Anderson,SF,22,SAS,81,2738,16.6,0.534,0.016,0.225,5.8,11.1,8.4,21.1,2.5,1.4,15.6,23.8,2.1,2.8,4.9,0.085,0.9,0.6,1.5,2.4
John Bagley,PG,28,NJN,68,1642,11.3,0.467,0.11199999999999999,0.256,2.4,7.6,4.9,33.1,2.1,0.2,22.9,17.3,-0.6,1.0,0.4,0.013000000000000001,-2.5,-1.5,-4.0,-0.8
Thurl Bailey,SF,27,UTA,82,2777,15.6,0.544,0.004,0.34600000000000003,5.0,12.3,8.9,8.5,0.8,2.0,12.4,25.5,2.4,4.1,6.5,0.113,-1.1,0.3,-0.8,0.8
Greg Ballard,SF,34,SEA,2,15,7.1,0.307,0.125,0.5,14.5,38.5,26.1,0.0,0.0,0.0,0.0,25.9,0.0,0.0,0.0,0.021,-10.7,-11.3,-21.9,-0.1
Ken Bannister,PF,28,LAC,9,130,17.9,0.624,0.027999999999999997,1.472,4.9,22.1,13.6,3.2,2.5,0.9,11.9,20.4,0.3,0.2,0.4,0.15,-1.7,-2.0,-3.7,-0.1
Charles Barkley*,PF,25,PHI,79,3088,27.0,0.653,0.134,0.6609999999999999,14.5,21.3,17.9,16.0,2.0,1.3,14.0,24.4,13.2,2.9,16.1,0.25,8.5,1.3,9.8,9.2
John Battle,SG,26,ATL,82,1672,13.5,0.532,0.054000000000000006,0.379,1.9,7.3,4.6,17.1,1.2,0.3,12.4,20.4,2.2,1.0,3.2,0.092,-0.4,-2.1,-2.5,-0.2
Benoit Benjamin,C,24,LAC,79,2585,17.4,0.593,0.002,0.47,6.8,21.9,14.4,8.7,1.0,4.7,17.8,20.3,2.3,2.9,5.1,0.095,-1.3,1.6,0.4,1.5
Ricky Berry,SG,24,SAC,64,1406,13.1,0.552,0.282,0.293,4.3,10.9,7.5,8.5,1.3,0.9,11.4,21.1,1.6,0.8,2.4,0.083,0.0,-1.8,-1.7,0.1
Walter Berry,PF,24,TOT,69,1355,13.2,0.54,0.004,0.285,6.9,14.8,10.8,8.5,1.0,2.1,13.6,19.5,1.0,1.4,2.4,0.085,-1.9,-0.1,-2.0,0.0
Larry Bird*,SF,32,BOS,6,189,19.8,0.516,0.0,0.183,0.6,21.6,11.2,24.3,1.6,1.6,8.9,27.1,0.3,0.2,0.5,0.129,0.6,-0.1,0.5,0.1
Otis Birdsong,SG,33,BOS,13,108,7.0,0.502,0.083,0.055999999999999994,4.3,9.4,6.9,11.5,1.4,0.5,24.5,18.8,-0.2,0.1,-0.1,-0.051,-4.6,-1.7,-6.3,-0.1
Uwe Blab,C,26,DAL,37,208,10.8,0.54,0.0,0.48100000000000004,5.9,17.3,11.7,8.2,0.7,3.6,18.2,16.0,0.1,0.2,0.3,0.069,-4.2,0.5,-3.7,-0.1
Rolando Blackman,SG,29,DAL,78,2946,15.9,0.5429999999999999,0.068,0.29600000000000004,2.6,7.5,5.1,15.8,1.1,0.4,10.5,23.2,4.2,1.4,5.7,0.092,1.1,-1.7,-0.6,1.0
Muggsy Bogues,PG,24,CHH,79,1755,15.3,0.46299999999999997,0.031,0.21100000000000002,3.2,7.4,5.2,46.2,3.0,0.2,21.4,13.6,1.6,1.0,2.6,0.07,-1.2,-1.9,-3.1,-0.5
Manute Bol,C,26,GSW,80,1769,9.8,0.42100000000000004,0.265,0.192,6.6,19.5,13.1,1.8,0.3,10.8,17.5,9.7,-1.2,2.8,1.7,0.046,-5.7,4.7,-1.0,0.4
Anthony Bowie,SG,25,SAS,18,438,10.6,0.515,0.035,0.10400000000000001,6.0,8.1,7.0,9.3,1.9,0.5,12.7,15.3,0.2,0.3,0.5,0.054000000000000006,-1.9,-0.6,-2.5,-0.1
Sam Bowie,C,27,POR,20,412,13.7,0.49,0.046,0.32,9.2,19.1,14.0,11.4,0.8,4.7,15.9,19.4,0.0,0.5,0.5,0.063,-2.7,1.4,-1.2,0.1
Dudley Bradley,SG,31,ATL,38,267,6.1,0.387,0.36,0.18600000000000003,2.8,10.4,6.5,11.9,2.9,0.4,13.1,16.3,-0.3,0.3,0.0,0.004,-3.3,-0.1,-3.4,-0.1
Adrian Branch,SF,25,POR,67,811,15.7,0.509,0.071,0.275,8.2,9.6,8.8,10.8,2.6,0.2,11.6,26.3,0.7,0.8,1.5,0.087,-0.4,-2.2,-2.6,-0.1
Randy Breuer,C,28,MIL,48,513,13.8,0.496,0.0,0.285,11.3,19.2,15.2,6.2,0.9,4.5,12.6,18.6,0.2,0.7,0.9,0.083,-2.9,0.8,-2.0,0.0
Frank Brickowski,C,29,SAS,64,1822,15.0,0.563,0.003,0.43,8.5,16.3,12.2,10.4,2.6,1.1,17.5,20.1,1.4,2.2,3.6,0.094,-0.5,0.9,0.4,1.1
Scott Brooks,PG,23,PHI,82,1372,14.0,0.5329999999999999,0.41200000000000003,0.18600000000000003,1.5,6.2,3.8,28.9,2.4,0.1,13.9,14.1,2.3,0.6,2.9,0.10300000000000001,1.2,-2.7,-1.4,0.2
Mike Brown,C,25,UTA,66,1051,8.4,0.491,0.0,0.524,10.5,16.3,13.6,5.5,1.2,1.0,20.1,15.4,-0.4,1.8,1.4,0.064,-3.8,1.2,-2.6,-0.2
Tony Brown,SF-SG,28,TOT,43,365,10.3,0.486,0.136,0.263,6.8,6.9,6.8,9.8,2.0,0.7,11.4,16.7,0.2,0.4,0.5,0.071,-1.6,-0.9,-2.5,0.0
Mark Bryant,PF,23,POR,56,803,9.1,0.505,0.0,0.27899999999999997,8.5,15.9,12.1,5.3,1.2,0.5,12.9,15.3,0.4,0.7,1.1,0.063,-2.9,-1.2,-4.1,-0.4
Greg Butler,C,22,NYK,33,140,4.7,0.493,0.063,0.41700000000000004,7.0,15.5,11.1,1.8,0.3,0.8,23.0,20.4,-0.2,0.1,-0.1,-0.034,-7.4,-3.7,-11.1,-0.3
Michael Cage,PF,27,SEA,80,2536,14.7,0.5529999999999999,0.006,0.42100000000000004,11.8,22.3,16.9,6.4,1.7,1.2,14.2,13.7,3.7,2.9,6.7,0.126,0.3,1.3,1.6,2.3
Tony Campbell,SF,26,LAL,63,787,12.5,0.508,0.061,0.24100000000000002,8.0,10.2,9.2,8.5,2.3,0.4,14.0,23.3,0.2,0.9,1.1,0.065,-1.9,-1.5,-3.4,-0.3
Antoine Carr,PF,27,ATL,78,1488,12.7,0.541,0.002,0.32299999999999995,7.6,12.5,10.0,8.6,1.0,2.5,13.2,17.0,1.9,1.4,3.3,0.106,-0.7,0.4,-0.3,0.6
Joe Barry Carroll,C,30,NJN,64,1996,14.2,0.49700000000000005,0.0,0.272,6.4,20.4,13.2,8.0,1.7,2.4,13.6,21.5,0.1,2.2,2.3,0.055999999999999994,-2.6,1.2,-1.4,0.3
Bill Cartwright,C,31,CHI,78,2333,11.0,0.535,0.0,0.401,7.8,17.7,12.9,5.4,0.4,1.1,17.4,20.1,0.1,2.0,2.1,0.042,-3.5,-1.3,-4.8,-1.7
Terry Catledge,PF,25,WSB,79,2077,12.6,0.518,0.006999999999999999,0.373,11.6,18.8,15.0,5.0,1.1,0.7,13.1,17.6,1.4,1.9,3.3,0.077,-1.3,-0.6,-1.9,0.0
Ron Cavenall,C,29,NJN,5,16,7.4,0.5770000000000001,0.0,1.6669999999999998,0.0,14.4,6.9,0.0,0.0,7.4,27.8,18.4,0.0,0.0,0.0,-0.055,-9.7,-0.6,-10.4,0.0
Tom Chambers,PF,29,PHO,81,3002,19.3,0.547,0.052000000000000005,0.364,5.3,18.4,12.1,11.1,1.3,1.0,10.8,28.2,5.1,4.1,9.2,0.146,1.2,0.0,1.2,2.4
Mike Champion,SF,24,SEA,2,4,-43.7,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,39.8,-0.1,0.0,-0.1,-0.9520000000000001,-31.3,-9.6,-40.8,0.0
Rex Chapman,SG,21,CHH,75,2219,12.6,0.467,0.15,0.153,3.5,5.9,4.7,12.6,1.5,0.7,7.7,27.1,-0.7,0.4,-0.2,-0.005,-0.7,-2.5,-3.2,-0.7
Maurice Cheeks*,PG,32,PHI,71,2298,16.5,0.527,0.019,0.28,1.9,7.1,4.5,32.6,2.2,0.4,12.9,16.2,4.3,1.0,5.3,0.11,1.4,-1.5,-0.1,1.1
Derrick Chievous,SF,21,HOU,81,1539,11.6,0.506,0.038,0.385,8.1,9.9,9.0,7.4,1.5,0.4,15.5,22.9,0.0,1.6,1.6,0.05,-2.5,-1.4,-3.9,-0.7
Ben Coleman,PF,27,PHI,58,703,11.2,0.537,0.0,0.32,7.8,20.6,14.1,3.4,0.7,1.5,14.9,19.1,0.3,0.5,0.8,0.051,-3.4,-2.4,-5.8,-0.7
Steve Colter,PG,26,WSB,80,1425,14.1,0.503,0.055,0.365,4.6,9.6,7.0,21.2,2.3,0.6,10.8,16.7,1.8,1.3,3.1,0.105,-0.1,0.0,-0.1,0.7
Dallas Comegys,PF,24,SAS,67,1119,11.9,0.532,0.006,0.47200000000000003,10.5,12.5,11.5,3.7,1.7,3.4,17.1,17.3,0.3,1.1,1.4,0.06,-3.0,0.1,-2.9,-0.3
Lester Conner,PG,29,NJN,82,2532,17.2,0.531,0.055,0.39799999999999996,4.3,11.6,7.8,33.2,3.4,0.1,18.6,15.8,3.6,2.6,6.2,0.11800000000000001,1.2,1.3,2.4,2.8
Darwin Cook,SG,30,TOT,66,1143,11.8,0.495,0.086,0.163,3.0,7.2,5.0,15.6,2.8,0.5,14.7,20.3,-0.1,1.1,0.9,0.039,-2.3,-1.1,-3.3,-0.4
Michael Cooper,SG,32,LAL,80,1943,11.9,0.5489999999999999,0.425,0.188,2.0,8.5,5.5,20.3,1.8,0.9,14.9,13.4,2.6,1.8,4.4,0.11,0.7,-0.3,0.4,1.2
Wayne Cooper,C,32,DEN,79,1864,13.6,0.53,0.009000000000000001,0.239,11.1,23.8,17.1,5.0,0.9,6.4,13.0,11.6,1.9,3.1,5.0,0.128,-2.4,3.5,1.0,1.4
Tyrone Corbin,SF,26,PHO,77,1655,14.7,0.5920000000000001,0.004,0.39399999999999996,11.8,13.7,12.8,8.9,2.3,0.4,14.7,15.0,3.1,2.3,5.4,0.156,1.9,1.8,3.6,2.3
Dave Corzine,C,32,CHI,81,1483,10.8,0.49700000000000005,0.018000000000000002,0.218,7.4,16.8,12.3,9.5,1.0,1.8,16.2,16.6,-0.1,1.5,1.4,0.046,-3.5,0.2,-3.3,-0.5
Winston Crite,SF,23,PHO,2,6,-20.3,0.0,0.0,0.0,18.5,0.0,8.9,0.0,0.0,0.0,25.0,26.4,-0.1,0.0,-0.1,-0.57,-20.6,-6.5,-27.1,0.0
Pat Cummings,PF,32,MIA,53,1096,11.0,0.534,0.005,0.24600000000000002,8.3,21.0,14.4,6.8,1.3,1.0,20.3,20.3,-0.5,1.1,0.6,0.026000000000000002,-4.0,-0.7,-4.7,-0.7
Terry Cummings,SF,27,MIL,80,2824,19.7,0.518,0.01,0.294,11.3,15.3,13.3,11.7,1.8,1.6,10.2,28.9,4.2,3.5,7.7,0.131,1.6,0.0,1.7,2.6
Earl Cureton,C,31,CHH,82,2047,10.1,0.512,0.002,0.265,9.7,17.1,13.2,8.4,1.2,1.8,18.0,12.7,0.3,1.2,1.5,0.035,-2.2,1.7,-0.5,0.8
Dell Curry,SG,24,CHH,48,813,18.3,0.527,0.106,0.08800000000000001,3.4,11.2,7.1,11.2,2.5,0.3,7.5,29.5,0.4,0.5,0.9,0.052000000000000005,1.1,-2.5,-1.4,0.1
Quintin Dailey,SG,28,LAC,69,1722,16.3,0.511,0.009000000000000001,0.297,4.3,8.4,6.3,14.2,2.4,0.2,10.1,27.7,1.1,1.0,2.0,0.055999999999999994,-0.3,-2.4,-2.8,-0.3
Adrian Dantley*,SF,32,TOT,73,2422,17.4,0.581,0.001,0.595,5.5,9.0,7.3,10.9,0.9,0.3,11.9,24.3,5.5,1.9,7.4,0.147,1.5,-1.3,0.2,1.4
Brad Daugherty,C,23,CLE,78,2821,18.5,0.594,0.003,0.518,7.1,20.9,14.4,14.8,1.1,0.8,15.6,22.2,5.0,4.6,9.6,0.16399999999999998,1.2,1.4,2.6,3.3
Brad Davis,PG,33,DAL,78,1395,13.3,0.574,0.26899999999999996,0.325,1.1,7.3,4.3,25.2,1.7,0.8,17.5,16.3,1.8,1.0,2.7,0.094,-0.2,-1.8,-2.0,0.0
Charles Davis,SF,30,CHI,49,545,10.3,0.45899999999999996,0.079,0.13699999999999998,10.3,13.8,12.1,7.9,1.0,0.6,9.8,17.6,0.1,0.4,0.5,0.048,-2.9,-1.8,-4.6,-0.4
Mark Davis,SF,25,TOT,33,258,15.0,0.5429999999999999,0.098,0.33299999999999996,7.1,9.6,8.3,8.1,2.5,1.2,9.3,20.7,0.4,0.3,0.7,0.134,0.0,-0.9,-1.0,0.1
Walter Davis,SG,34,DEN,81,1857,16.7,0.544,0.064,0.185,2.2,6.5,4.2,15.3,1.7,0.2,10.2,26.7,2.1,1.4,3.5,0.092,0.6,-3.1,-2.5,-0.2
Darryl Dawkins,C,32,DET,14,48,8.2,0.501,0.0,0.9470000000000001,7.4,9.0,8.2,3.1,0.0,1.3,12.9,27.6,0.0,0.0,0.0,0.027000000000000003,-4.8,-4.2,-8.9,-0.1
Johnny Dawkins,PG,25,SAS,32,1083,13.4,0.505,0.01,0.28,3.1,7.3,5.1,28.9,2.3,0.0,19.8,20.1,0.2,0.8,1.0,0.044000000000000004,-1.3,-1.4,-2.7,-0.2
Vinny Del Negro,SG,22,SAC,80,1556,12.7,0.52,0.04,0.19899999999999998,3.3,8.6,5.9,19.0,2.0,0.5,12.3,16.4,1.5,1.0,2.5,0.077,-1.2,-0.6,-1.8,0.1
Fennis Dembo,SF,23,DET,31,74,7.8,0.38799999999999996,0.095,0.23800000000000002,12.8,21.9,17.6,10.1,0.7,0.0,13.1,30.9,-0.2,0.1,-0.1,-0.037000000000000005,-6.0,-2.8,-8.8,-0.1
James Donaldson,C,31,DAL,53,1746,14.2,0.614,0.0,0.368,10.1,25.7,18.0,3.1,0.7,2.7,17.5,11.8,2.1,2.3,4.4,0.122,-1.7,1.3,-0.4,0.7
Greg Dreiling,C,26,IND,53,396,8.1,0.613,0.0,0.831,11.6,14.0,12.9,6.1,0.6,1.6,27.1,15.2,0.1,0.2,0.4,0.045,-2.6,-0.9,-3.5,-0.2
Clyde Drexler*,SG,26,POR,78,3064,23.6,0.555,0.062,0.32799999999999996,9.9,11.9,10.9,22.2,3.2,1.0,11.6,27.2,8.8,3.8,12.6,0.19699999999999998,5.9,1.5,7.3,7.2
Kevin Duckworth,C,24,POR,79,2662,13.9,0.531,0.002,0.369,9.7,16.4,12.9,3.1,1.0,1.1,12.9,22.4,2.5,2.3,4.8,0.086,-1.7,-2.0,-3.7,-1.1
Chris Dudley,C,23,CLE,61,544,8.7,0.43,0.006,0.637,15.8,16.7,16.3,5.2,0.8,2.4,17.0,20.2,-0.7,0.8,0.1,0.011000000000000001,-5.0,-0.6,-5.6,-0.5
Joe Dumars*,SG,25,DET,69,2408,16.8,0.5710000000000001,0.032,0.33899999999999997,2.8,5.2,4.0,24.3,1.3,0.1,14.6,21.6,4.8,2.2,7.0,0.14,2.0,-0.8,1.1,1.9
Mike Dunleavy,PG,34,MIL,2,5,17.7,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.18899999999999997,6.7,-6.5,0.1,0.0
T.R. Dunn,SG,33,PHO,34,321,7.0,0.41,0.0,0.34299999999999997,10.4,9.5,9.9,8.5,1.7,0.2,13.0,5.7,0.3,0.3,0.6,0.08800000000000001,-1.2,2.0,0.9,0.2
Ledell Eackles,SG,22,WSB,80,1459,15.2,0.519,0.055,0.473,7.2,6.2,6.7,12.6,1.3,0.2,12.6,27.8,1.4,0.8,2.1,0.07,0.0,-3.0,-3.0,-0.4
Mark Eaton,C,32,UTA,82,2914,10.6,0.513,0.0,0.491,9.4,21.8,16.1,3.8,0.7,6.5,22.3,9.2,0.0,6.5,6.6,0.10800000000000001,-3.1,6.1,3.0,3.7
James Edwards,C,33,DET,76,1254,11.6,0.547,0.005,0.46,6.4,14.0,10.4,5.7,0.4,1.5,12.4,19.8,1.3,1.5,2.8,0.109,-1.9,-0.5,-2.4,-0.1
Kevin Edwards,SG,23,MIA,79,2349,12.6,0.46,0.033,0.175,3.9,8.8,6.3,24.3,2.9,0.7,17.1,24.8,-2.3,2.2,-0.2,-0.003,-2.1,0.0,-2.1,-0.1
Craig Ehlo,SG,27,CLE,82,1867,13.7,0.528,0.191,0.223,6.4,11.2,8.9,19.2,2.9,0.6,16.8,15.7,1.5,3.1,4.6,0.11800000000000001,0.3,2.0,2.3,2.0
Dale Ellis,SG,28,SEA,82,3190,19.7,0.589,0.198,0.27,5.3,6.7,6.0,8.1,1.6,0.4,10.2,26.6,9.2,1.6,10.8,0.163,4.6,-2.6,2.1,3.3
Wayne Englestad,PF,22,DEN,11,50,12.4,0.419,0.0,0.345,9.8,24.0,16.5,18.9,0.9,0.0,8.2,27.9,0.0,0.1,0.0,0.031,-2.9,-2.2,-5.1,0.0
Alex English*,SF,35,DEN,82,2990,19.0,0.531,0.004,0.201,4.8,6.5,5.6,19.7,1.0,0.2,8.8,28.8,5.1,1.7,6.8,0.11,2.5,-2.7,-0.2,1.3
Patrick Ewing*,C,26,NYK,80,2896,22.1,0.607,0.005,0.37799999999999995,8.0,20.7,14.2,9.5,1.9,5.6,15.1,23.6,6.2,4.7,10.9,0.18100000000000002,1.5,3.2,4.7,4.9
Jim Farmer,SG,24,UTA,37,412,8.4,0.475,0.141,0.289,6.4,8.3,7.4,10.2,1.1,0.0,14.0,19.1,-0.1,0.5,0.4,0.045,-3.0,-0.9,-3.9,-0.2
Dave Feitl,C,26,WSB,57,828,8.7,0.485,0.004,0.244,8.7,18.3,13.3,5.8,1.0,1.3,18.1,17.4,-0.4,0.8,0.4,0.022000000000000002,-4.3,-0.5,-4.8,-0.6
Rolando Ferreira,C,24,POR,12,34,-7.6,0.209,0.0,0.444,12.4,29.7,20.8,3.3,0.0,1.7,21.8,31.2,-0.3,0.0,-0.2,-0.35200000000000004,-18.8,-5.2,-24.0,-0.2
Duane Ferrell,SF,23,ATL,41,231,12.0,0.488,0.0,0.53,8.8,10.5,9.7,6.1,1.5,1.6,10.5,20.1,0.2,0.2,0.4,0.08199999999999999,-2.2,-1.5,-3.7,-0.1
Vern Fleming,PG,26,IND,76,2552,15.8,0.5720000000000001,0.027999999999999997,0.373,3.9,9.2,6.7,28.1,1.5,0.3,16.8,18.7,4.6,1.1,5.6,0.106,1.7,-0.8,0.8,1.8
Sleepy Floyd,PG,28,HOU,82,2788,16.4,0.565,0.327,0.34600000000000003,1.9,9.9,5.9,35.5,2.1,0.2,19.7,18.5,4.4,3.3,7.7,0.133,2.3,-0.7,1.5,2.5
Tellis Frank,PF,23,GSW,32,245,9.4,0.47200000000000003,0.011000000000000001,0.56,10.7,14.2,12.5,7.7,2.6,1.4,20.4,22.0,-0.2,0.3,0.1,0.017,-4.5,-0.6,-5.1,-0.2
Anthony Frederick,SF,24,IND,46,313,11.9,0.5429999999999999,0.04,0.272,9.8,8.7,9.2,9.8,2.2,1.1,19.5,23.2,0.0,0.2,0.2,0.025,-1.9,-1.4,-3.3,-0.1
Corey Gaines,SG,23,NJN,32,337,9.1,0.47200000000000003,0.078,0.25,1.0,5.5,3.1,26.1,2.1,0.2,22.0,11.1,0.1,0.2,0.2,0.035,-4.1,-2.1,-6.2,-0.4
Kevin Gamble,SF,23,BOS,44,375,15.8,0.584,0.081,0.40399999999999997,3.4,9.4,6.4,13.1,1.8,0.5,10.6,19.9,0.7,0.2,1.0,0.12300000000000001,0.6,-2.1,-1.6,0.0
Winston Garland,PG,24,GSW,79,2661,14.7,0.483,0.04,0.23399999999999999,3.8,8.5,6.2,24.9,2.9,0.3,13.6,19.5,1.9,2.6,4.5,0.08199999999999999,0.0,0.1,0.0,1.4
Tom Garrick,SG,22,LAC,71,1499,11.0,0.547,0.036000000000000004,0.354,2.6,8.5,5.6,21.0,2.4,0.3,21.9,14.0,0.5,0.9,1.4,0.044000000000000004,-2.4,-0.7,-3.1,-0.4
Kenny Gattison,PF,24,PHO,2,9,-2.8,0.266,0.0,2.0,0.0,11.3,5.9,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,-0.037000000000000005,-8.3,-2.3,-10.6,0.0
Ben Gillery,C,23,SAC,24,84,5.0,0.429,0.0,1.2109999999999999,8.8,20.8,14.7,3.1,1.1,2.8,14.7,16.7,-0.1,0.1,0.0,0.013999999999999999,-7.0,-0.9,-7.9,-0.1
Armen Gilliam,PF,24,PHO,74,2120,15.7,0.5479999999999999,0.0,0.34700000000000003,8.7,18.1,13.6,3.4,1.2,0.7,11.6,22.7,2.3,2.7,5.1,0.115,-0.9,-1.2,-2.1,-0.1
Mike Gminski,C,29,PHI,82,2739,18.5,0.535,0.005,0.292,8.7,22.9,15.7,7.4,0.8,2.3,8.9,21.9,4.8,2.2,7.0,0.122,0.2,-0.4,-0.2,1.2
Grant Gondrezick,SG,26,LAC,27,244,11.8,0.466,0.11599999999999999,0.42100000000000004,6.6,9.2,7.9,19.0,2.4,0.2,13.1,20.9,0.0,0.2,0.2,0.032,-1.8,-1.9,-3.6,-0.1
Orlando Graham,PF,23,GSW,7,22,6.7,0.34,0.0,0.4,36.5,13.6,25.0,0.0,0.0,0.0,14.5,23.7,0.0,0.0,0.0,-0.047,-5.9,-10.5,-16.4,-0.1
Ron Grandison,PF,24,BOS,72,528,10.1,0.499,0.07,0.563,10.4,9.7,10.0,10.2,1.7,0.3,16.9,16.8,0.3,0.3,0.6,0.055,-1.4,-1.2,-2.7,-0.1
Gary Grant,PG,23,LAC,71,1924,14.1,0.469,0.027000000000000003,0.195,4.5,8.8,6.6,37.6,3.4,0.3,22.3,23.8,-2.0,1.6,-0.4,-0.009000000000000001,-1.4,-0.6,-2.1,0.0
Harvey Grant,PF,23,WSB,71,1193,10.6,0.47700000000000004,0.003,0.146,6.6,8.4,7.5,9.0,1.4,1.4,6.3,14.9,0.9,0.9,1.7,0.07,-1.6,-0.1,-1.7,0.1
Horace Grant,PF,23,CHI,79,2809,13.8,0.547,0.006,0.255,10.2,17.6,14.0,8.2,1.5,1.3,12.8,15.2,3.3,3.1,6.4,0.11,-0.2,1.3,1.1,2.2
Stuart Gray,C,25,IND,72,783,9.1,0.519,0.006999999999999999,0.418,12.6,21.6,17.3,4.9,0.7,1.6,20.9,12.2,0.2,0.7,0.9,0.054000000000000006,-3.2,-0.2,-3.4,-0.3
