Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Larry Krystkowiak,PF,28,UTA,71,0,1362,5.2,11.2,0.466,0.0,0.0,0.0,5.2,11.2,0.467,3.1,3.9,0.7959999999999999,2.0,5.4,7.4,1.8,1.1,0.3,1.6,4.8,13.6
Christian Laettner,PF,23,MIN,81,81,2823,6.4,13.5,0.474,0.1,0.5,0.1,6.4,13.0,0.489,5.9,7.1,0.835,2.2,6.8,9.0,2.8,1.3,1.1,3.5,3.7,18.8
Bill Laimbeer,C,35,DET,79,41,1933,5.4,10.7,0.509,0.2,0.5,0.37,5.3,10.2,0.516,1.7,1.9,0.894,2.0,5.8,7.8,2.4,0.9,0.7,1.1,3.9,12.8
Jerome Lane,PF,26,CLE,21,2,149,6.5,13.0,0.5,0.0,0.0,0.0,6.5,13.0,0.5,1.2,4.8,0.25,5.8,7.0,12.8,4.1,2.9,0.7,1.7,7.7,14.3
Andrew Lang,C,26,PHI,73,59,1861,2.9,6.8,0.425,0.0,0.1,0.2,2.9,6.7,0.428,1.7,2.2,0.763,2.6,5.8,8.4,1.5,0.9,2.7,1.7,5.0,7.5
Doug Lee,SG,28,NJN,5,0,33,2.2,7.6,0.28600000000000003,1.1,3.3,0.33299999999999996,1.1,4.4,0.25,0.0,0.0,0.0,0.0,2.2,2.2,5.5,0.0,1.1,3.3,7.6,5.5
Tim Legler,SG,26,TOT,33,0,635,6.0,13.7,0.436,1.2,3.7,0.33799999999999997,4.7,10.0,0.47200000000000003,3.2,4.0,0.8029999999999999,1.4,1.9,3.3,2.6,1.4,0.3,1.6,3.6,16.4
Jim Les,PG,29,SAC,73,0,881,4.5,10.6,0.425,2.7,6.3,0.429,1.8,4.3,0.419,1.7,2.0,0.84,0.8,2.8,3.6,6.9,1.6,0.3,2.0,3.3,13.4
Reggie Lewis,SG,27,BOS,80,80,3144,7.6,16.1,0.47,0.2,0.7,0.233,7.4,15.5,0.48100000000000004,3.7,4.3,0.867,1.0,3.0,4.0,3.4,1.4,0.9,1.5,2.8,19.1
Marcus Liberty,SF,24,DEN,78,32,1585,5.7,14.1,0.406,0.5,1.3,0.373,5.2,12.7,0.41,2.3,3.5,0.654,3.0,4.6,7.6,2.4,1.5,0.5,1.8,3.2,14.3
Todd Lichti,SG,26,DEN,48,12,752,5.9,13.2,0.449,0.1,0.3,0.33299999999999996,5.8,12.9,0.452,3.9,4.9,0.794,1.7,3.2,4.9,2.5,1.3,0.5,2.3,2.9,15.8
Alton Lister,C,34,GSW,20,9,174,3.9,8.7,0.452,0.0,0.0,0.0,3.9,8.7,0.452,1.4,2.7,0.5379999999999999,3.1,6.0,9.1,1.0,0.0,1.9,3.7,8.3,9.3
Brad Lohaus,PF,28,MIL,80,24,1766,5.8,12.5,0.461,1.7,4.7,0.37,4.0,7.8,0.516,1.5,2.1,0.723,1.2,4.4,5.6,2.6,1.0,1.5,1.9,3.6,14.8
Grant Long,PF,26,MIA,76,62,2728,5.2,11.2,0.469,0.1,0.3,0.231,5.2,10.8,0.47600000000000003,3.4,4.5,0.765,2.6,4.9,7.5,2.4,1.4,0.4,1.8,3.5,14.0
Luc Longley,C,24,MIN,55,25,1045,4.6,10.1,0.455,0.0,0.0,0.0,4.6,10.1,0.455,1.8,2.5,0.716,2.4,5.8,8.3,1.8,1.6,2.7,3.0,5.8,11.0
Kevin Lynch,SG,24,CHH,40,8,324,3.3,6.6,0.508,0.0,0.1,0.0,3.3,6.4,0.517,2.9,4.2,0.684,1.3,2.6,3.9,2.8,1.2,0.7,2.7,4.9,9.6
Sam Mack,SF,22,SAS,40,0,267,6.3,15.9,0.39799999999999996,0.4,3.0,0.136,5.9,12.9,0.45799999999999996,6.1,7.8,0.7759999999999999,2.4,4.0,6.5,2.0,1.9,0.7,3.0,5.9,19.1
Don MacLean,PF,23,WSB,62,4,674,8.4,19.3,0.435,0.2,0.3,0.5,8.2,19.0,0.434,4.8,5.9,0.8109999999999999,1.8,4.8,6.5,2.1,0.6,0.2,2.2,4.4,21.7
Mark Macon,PG,23,DEN,48,27,1141,5.0,12.0,0.415,0.0,0.2,0.0,5.0,11.8,0.42100000000000004,1.3,1.9,0.7,1.0,2.2,3.2,4.0,2.2,0.1,2.3,4.3,11.3
Rick Mahorn,PF,34,NJN,74,9,1077,3.4,7.2,0.47200000000000003,0.0,0.1,0.33299999999999996,3.3,7.1,0.474,2.9,3.7,0.8,3.1,6.2,9.3,1.1,0.6,1.0,1.9,5.2,9.7
Dan Majerle,SG,27,PHO,82,82,3199,5.7,12.3,0.46399999999999997,1.9,4.9,0.381,3.8,7.4,0.52,2.3,2.9,0.778,1.4,3.0,4.3,3.5,1.6,0.4,1.5,2.0,15.6
Jeff Malone,SG,31,UTA,79,59,2558,8.4,17.0,0.494,0.0,0.1,0.33299999999999996,8.3,16.8,0.495,3.3,3.9,0.852,0.4,2.0,2.4,1.8,0.6,0.1,1.8,1.6,20.1
Karl Malone*,PF,29,UTA,82,82,3099,9.3,16.8,0.552,0.0,0.2,0.2,9.2,16.5,0.557,7.2,9.7,0.74,2.6,8.0,10.7,3.6,1.4,1.0,2.8,3.0,25.8
Moses Malone*,C,37,MIL,11,0,104,4.5,14.5,0.31,0.0,0.0,0.0,4.5,14.5,0.31,8.3,10.7,0.774,7.6,8.3,15.9,2.4,0.3,2.8,3.5,2.1,17.3
Danny Manning,PF,26,LAC,79,77,2761,9.2,18.0,0.509,0.1,0.4,0.267,9.0,17.6,0.514,5.1,6.3,0.802,2.6,4.2,6.8,2.7,1.4,1.3,3.0,4.2,23.5
Šarūnas Marčiulionis*,SF,28,GSW,30,8,836,7.7,14.1,0.5429999999999999,0.1,0.6,0.2,7.5,13.5,0.5589999999999999,7.0,9.2,0.7609999999999999,1.7,2.5,4.2,4.5,2.2,0.1,3.3,4.0,22.4
Anthony Mason,PF,26,NYK,81,0,2482,4.6,9.1,0.502,0.0,0.0,0.0,4.6,9.1,0.502,2.9,4.2,0.682,3.4,5.9,9.3,2.5,0.6,0.3,2.0,3.5,12.1
Marlon Maxey,PF,23,MIN,43,3,520,6.4,11.7,0.55,0.0,0.1,0.0,6.4,11.6,0.5539999999999999,3.1,4.8,0.643,4.6,6.8,11.4,0.8,0.8,1.2,2.6,5.2,16.0
Vernon Maxwell,SG,27,HOU,71,68,2251,5.6,13.7,0.40700000000000003,1.9,5.8,0.332,3.7,7.9,0.461,2.6,3.6,0.7190000000000001,0.5,3.1,3.5,4.7,1.4,0.1,2.2,2.0,15.7
Lee Mayberry,PG,22,MIL,82,4,1503,4.1,9.0,0.456,1.0,2.6,0.391,3.1,6.3,0.483,0.9,1.6,0.574,0.6,2.2,2.8,6.5,1.4,0.2,2.0,3.5,10.2
Travis Mays,PG,24,ATL,49,9,787,5.9,14.1,0.41700000000000004,1.3,3.8,0.345,4.6,10.3,0.444,2.5,3.8,0.659,0.9,1.5,2.4,3.3,1.0,0.1,2.3,2.7,15.6
Bob McCann,SF,28,MIN,79,7,1536,4.7,9.6,0.488,0.0,0.0,0.0,4.7,9.6,0.49,2.2,3.6,0.625,2.2,4.5,6.6,1.6,1.2,1.4,1.9,4.7,11.6
George McCloud,SF,25,IND,78,21,1500,5.2,12.6,0.41100000000000003,1.4,4.3,0.32,3.8,8.3,0.45899999999999996,1.8,2.4,0.735,1.4,3.5,4.9,4.6,1.3,0.3,2.6,4.0,13.6
Rodney McCray,SF,31,CHI,64,5,1019,3.3,7.2,0.451,0.1,0.2,0.4,3.2,7.0,0.452,1.3,1.8,0.6920000000000001,1.9,3.7,5.6,2.9,0.4,0.5,1.9,3.5,7.8
Xavier McDaniel,PF,29,BOS,82,27,2215,7.4,15.0,0.495,0.1,0.4,0.273,7.3,14.7,0.5,3.1,3.9,0.7929999999999999,2.7,5.2,7.9,2.6,1.2,0.8,2.8,4.0,18.1
Kevin McHale*,PF,35,BOS,71,0,1656,6.5,14.1,0.45899999999999996,0.0,0.4,0.111,6.4,13.7,0.469,3.6,4.2,0.841,2.1,5.7,7.8,1.6,0.3,1.3,2.0,2.7,16.6
Derrick McKey,SF,26,SEA,77,68,2439,5.7,11.5,0.496,0.6,1.7,0.35700000000000004,5.1,9.9,0.519,3.2,4.4,0.741,1.8,3.0,4.8,2.9,1.5,0.9,2.2,3.1,15.3
Nate McMillan,PG,28,SEA,73,25,1977,3.9,8.4,0.46399999999999997,0.5,1.2,0.385,3.4,7.2,0.47700000000000004,1.7,2.4,0.7090000000000001,1.5,4.0,5.6,7.0,3.2,0.6,2.5,4.4,9.9
Oliver Miller,C,22,PHO,56,1,1069,4.1,8.6,0.475,0.0,0.1,0.0,4.1,8.5,0.48,2.4,3.4,0.71,2.4,6.9,9.3,4.0,1.3,3.4,3.6,4.9,10.5
Reggie Miller*,SG,27,IND,82,82,2954,7.0,14.5,0.479,2.0,5.1,0.39899999999999997,4.9,9.4,0.522,5.2,5.9,0.88,0.8,2.3,3.1,3.2,1.5,0.3,1.8,2.2,21.2
Terry Mills,PF,25,DET,81,46,2183,8.1,17.7,0.461,0.2,0.6,0.278,8.0,17.1,0.467,3.3,4.2,0.7909999999999999,2.9,4.9,7.8,1.8,0.7,0.8,2.3,4.7,19.8
Harold Miner,SG,21,MIA,73,0,1383,7.6,16.0,0.475,0.1,0.2,0.33299999999999996,7.5,15.8,0.47700000000000004,4.2,5.6,0.762,1.9,1.9,3.8,1.9,0.9,0.2,2.4,3.4,19.5
Sam Mitchell,SF,29,IND,81,1,1402,5.5,12.4,0.445,0.1,0.6,0.174,5.4,11.8,0.45899999999999996,3.9,4.8,0.8109999999999999,2.4,4.0,6.4,2.0,0.6,0.3,1.3,5.3,15.0
Tracy Moore,SG,27,DAL,39,1,510,7.3,17.6,0.414,1.6,4.7,0.34299999999999997,5.6,12.8,0.44,3.7,4.3,0.8690000000000001,1.6,2.0,3.7,3.3,1.5,0.3,2.3,3.8,19.9
Chris Morris,SF,27,NJN,77,57,2302,6.8,14.2,0.48100000000000004,0.3,1.2,0.22399999999999998,6.6,13.0,0.504,3.1,3.9,0.794,3.5,3.5,7.1,1.7,2.3,0.8,1.9,2.7,17.0
Isaiah Morris,SF,23,DET,25,0,102,9.2,20.1,0.456,0.0,0.0,0.0,9.2,20.1,0.456,1.1,1.4,0.75,2.1,2.1,4.2,1.4,1.1,0.4,2.8,4.9,19.4
Alonzo Mourning*,C,22,CHH,78,78,2644,7.8,15.2,0.511,0.0,0.0,0.0,7.8,15.2,0.513,6.7,8.6,0.7809999999999999,3.6,7.4,11.0,1.0,0.4,3.7,3.2,3.9,22.3
Chris Mullin*,SF,29,GSW,46,46,1902,9.0,17.6,0.51,1.1,2.5,0.451,7.8,15.1,0.519,3.5,4.3,0.81,0.8,3.6,4.4,3.1,1.3,0.8,2.6,1.4,22.5
Eric Murdock,PG,24,MIL,79,78,2437,6.5,13.8,0.46799999999999997,0.5,1.8,0.261,6.0,12.1,0.498,3.4,4.4,0.78,1.4,2.8,4.2,8.9,2.6,0.1,3.1,2.6,16.8
Tracy Murray,SF,21,POR,48,14,495,7.9,18.9,0.415,1.5,5.1,0.3,6.3,13.8,0.45799999999999996,2.5,2.9,0.875,2.9,3.1,6.0,0.8,0.6,0.4,2.3,4.3,19.8
Jerrod Mustaf,PF,23,PHO,32,9,336,6.1,13.9,0.43799999999999994,0.0,0.1,0.0,6.1,13.8,0.442,3.5,5.7,0.623,3.1,5.8,8.9,1.1,1.5,1.2,2.4,4.3,15.8
Dikembe Mutombo*,C,26,DEN,82,82,3029,4.7,9.3,0.51,0.0,0.0,0.0,4.7,9.3,0.51,4.0,5.8,0.6809999999999999,4.1,8.6,12.7,1.7,0.5,3.4,2.6,3.4,13.4
Larry Nance,PF,33,CLE,77,77,2753,7.0,12.7,0.5489999999999999,0.0,0.1,0.0,7.0,12.6,0.551,2.6,3.2,0.818,2.4,6.3,8.7,2.9,0.7,2.6,1.4,2.9,16.6
Ed Nealy,PF,32,TOT,41,4,308,3.0,8.1,0.377,0.9,3.2,0.29600000000000004,2.1,4.9,0.429,1.1,1.4,0.75,1.4,6.1,7.5,1.8,1.4,0.2,0.8,4.8,8.1
Melvin Newbern,SG,25,DET,33,1,311,4.9,13.1,0.37200000000000005,0.1,0.9,0.125,4.7,12.2,0.39,3.9,6.9,0.5670000000000001,2.2,2.1,4.3,6.6,2.7,0.1,3.7,4.9,13.8
Johnny Newman,SF,29,CHH,64,27,1471,6.8,13.1,0.522,0.3,1.1,0.267,6.5,12.0,0.546,4.7,5.9,0.8079999999999999,1.8,1.7,3.5,2.9,1.1,0.5,2.2,3.8,18.7
Ken Norman,SF,28,LAC,76,71,2477,7.2,14.2,0.511,0.1,0.6,0.263,7.1,13.6,0.521,1.9,3.2,0.595,3.0,5.3,8.3,2.4,0.9,0.8,1.8,2.3,16.5
Shaquille O'Neal*,C,20,ORL,81,81,3071,8.6,15.3,0.562,0.0,0.0,0.0,8.6,15.3,0.563,5.0,8.5,0.5920000000000001,4.0,9.1,13.2,1.8,0.7,3.4,3.6,3.8,22.2
Dan O'Sullivan,C,24,TOT,6,0,17,6.4,10.6,0.6,0.0,0.0,0.0,6.4,10.6,0.6,6.4,8.5,0.75,4.2,8.5,12.7,2.1,2.1,0.0,0.0,8.5,19.1
Charles Oakley,PF,29,NYK,82,82,2230,3.5,7.0,0.508,0.0,0.0,0.0,3.5,6.9,0.509,2.1,2.8,0.722,4.6,6.8,11.4,2.0,1.4,0.2,2.0,4.7,9.1
Alan Ogg,C,25,TOT,6,0,29,6.2,16.1,0.385,0.0,0.0,0.0,6.2,16.1,0.385,3.7,5.0,0.75,3.7,8.7,12.4,5.0,1.2,3.7,3.7,7.4,16.1
Hakeem Olajuwon*,C,30,HOU,82,82,3242,9.4,17.8,0.529,0.0,0.1,0.0,9.4,17.7,0.532,4.9,6.3,0.779,3.1,8.7,11.9,3.2,1.7,3.8,2.9,3.4,23.8
Matt Othick,PG,23,SAS,4,0,39,2.8,4.6,0.6,1.8,3.7,0.5,0.9,0.9,1.0,0.0,1.8,0.0,0.9,0.9,1.8,6.5,0.9,0.0,3.7,6.5,7.4
Doug Overton,PG,23,WSB,45,13,990,5.5,11.7,0.47100000000000003,0.1,0.5,0.231,5.4,11.3,0.48100000000000004,2.1,2.9,0.728,0.9,2.9,3.9,5.7,1.1,0.2,2.6,2.9,13.3
Billy Owens,PF,23,GSW,37,37,1201,7.4,14.8,0.501,0.0,0.3,0.091,7.4,14.4,0.51,3.5,5.5,0.639,3.2,4.7,7.9,4.3,1.0,0.8,3.2,3.1,18.3
Robert Pack,PG,23,DEN,77,1,1579,6.5,13.8,0.47,0.0,0.2,0.125,6.5,13.6,0.475,5.4,7.1,0.768,1.2,2.5,3.6,7.6,1.8,0.2,4.2,4.1,18.5
Gerald Paddio,SF,27,SEA,41,3,307,8.3,18.6,0.447,0.2,0.9,0.25,8.1,17.7,0.457,1.6,2.5,0.667,2.0,3.9,5.9,3.9,1.6,0.7,1.9,2.8,18.5
Walter Palmer,C,24,DAL,20,0,124,7.8,16.5,0.474,0.0,0.0,0.0,7.8,16.5,0.474,1.7,2.6,0.667,3.5,9.3,12.8,1.5,0.3,1.5,2.9,8.4,17.4
Robert Parish*,C,39,BOS,79,79,2146,7.0,13.0,0.535,0.0,0.0,0.0,7.0,13.0,0.535,2.7,3.9,0.6890000000000001,4.1,8.3,12.4,1.0,1.0,1.8,2.0,3.4,16.7
John Paxson,PG,32,CHI,59,8,1030,3.7,8.1,0.451,0.7,1.4,0.46299999999999997,3.0,6.7,0.44799999999999995,0.6,0.7,0.85,0.3,1.4,1.7,4.8,1.3,0.1,1.1,3.5,8.6
Kenny Payne,SF,26,PHI,13,0,154,8.9,21.0,0.42200000000000004,0.9,4.2,0.222,7.9,16.8,0.47200000000000003,0.9,0.9,1.0,0.9,4.7,5.6,4.2,1.2,0.5,1.6,3.5,19.6
Gary Payton*,PG,24,SEA,82,78,2548,6.7,13.6,0.494,0.1,0.5,0.20600000000000002,6.6,13.1,0.505,2.1,2.8,0.77,1.3,2.6,4.0,5.6,2.5,0.3,2.1,3.5,15.7
Anthony Peeler,SG,23,LAL,77,11,1656,6.5,13.8,0.46799999999999997,1.0,2.6,0.39,5.5,11.2,0.486,3.5,4.5,0.7859999999999999,1.4,2.5,3.9,3.6,1.3,0.3,2.7,4.2,17.4
Will Perdue,C,27,CHI,72,16,998,4.9,8.9,0.557,0.0,0.0,0.0,4.9,8.8,0.5589999999999999,2.4,4.0,0.604,3.7,6.6,10.4,2.7,0.8,1.7,2.7,5.0,12.3
Sam Perkins,PF,31,TOT,79,62,2351,5.8,12.2,0.47700000000000004,0.4,1.1,0.33799999999999997,5.5,11.1,0.49,3.8,4.7,0.82,2.5,5.5,8.0,2.4,0.9,1.3,1.7,3.4,15.9
Tim Perry,PF,27,PHI,81,51,2104,4.9,10.5,0.46799999999999997,0.2,0.8,0.204,4.7,9.7,0.491,2.5,3.5,0.71,2.6,4.4,7.0,2.2,0.7,1.6,2.1,2.7,12.5
Chuck Person,SF,28,MIN,78,75,2985,6.5,15.1,0.433,1.4,4.0,0.355,5.1,11.0,0.462,1.3,2.0,0.649,1.2,4.0,5.2,4.1,0.8,0.4,2.6,2.4,15.8
Dražen Petrović*,SG,28,NJN,70,67,2660,7.9,15.3,0.518,1.0,2.3,0.449,6.9,13.1,0.529,4.3,4.9,0.87,0.6,2.0,2.6,3.3,1.3,0.2,2.8,3.2,21.2
Bobby Phills,SG,23,CLE,31,0,139,9.8,21.2,0.46299999999999997,0.5,1.3,0.4,9.3,19.9,0.46799999999999997,3.9,6.5,0.6,1.6,2.8,4.4,2.6,2.6,0.5,4.7,4.9,24.1
Ricky Pierce,SG,33,SEA,77,72,2218,8.5,17.4,0.489,0.7,1.8,0.37200000000000005,7.8,15.5,0.503,5.1,5.7,0.889,0.9,2.2,3.1,3.6,1.6,0.1,2.6,2.7,22.8
Ed Pinckney,PF,29,BOS,7,5,151,2.4,5.7,0.41700000000000004,0.0,0.0,0.0,2.4,5.7,0.41700000000000004,2.9,3.1,0.9229999999999999,3.3,6.9,10.3,0.2,1.0,1.7,1.9,3.1,7.6
Scottie Pippen*,SF,27,CHI,81,81,3123,7.2,15.3,0.473,0.3,1.1,0.237,7.0,14.2,0.491,2.7,4.0,0.6629999999999999,2.3,4.8,7.2,5.8,2.0,0.8,2.8,2.5,17.4
Gary Plummer,PF,30,DEN,60,0,737,5.2,11.1,0.465,0.0,0.1,0.0,5.2,11.0,0.47100000000000003,3.4,4.6,0.726,2.6,5.9,8.5,2.0,0.7,0.5,3.8,6.9,13.7
Olden Polynice,C,28,DET,67,18,1299,5.8,11.9,0.49,0.0,0.0,0.0,5.8,11.9,0.491,1.8,3.9,0.465,5.0,6.6,11.6,0.8,0.9,0.6,1.5,3.5,13.5
Terry Porter,PG,29,POR,81,81,2883,6.3,13.8,0.45399999999999996,1.8,4.3,0.414,4.5,9.5,0.47200000000000003,4.1,4.8,0.843,0.7,3.2,3.9,5.2,1.3,0.1,2.5,1.5,18.4
Paul Pressey,SG,34,GSW,18,0,268,3.9,8.9,0.439,0.0,0.5,0.0,3.9,8.3,0.46799999999999997,2.8,3.6,0.778,1.1,3.1,4.2,4.0,1.5,0.7,3.1,4.8,10.6
Brent Price,PG,24,WSB,68,9,859,4.2,11.7,0.358,0.3,2.0,0.16699999999999998,3.9,9.7,0.39799999999999996,2.3,2.8,0.794,1.2,3.1,4.3,6.5,2.3,0.1,3.6,3.8,11.0
Mark Price,PG,28,CLE,75,74,2380,7.2,14.9,0.484,1.8,4.4,0.41600000000000004,5.4,10.5,0.512,4.4,4.6,0.948,0.6,2.5,3.0,9.1,1.3,0.2,3.0,1.6,20.6
Anthony Pullard,PF,26,MIL,8,0,37,7.8,17.5,0.444,0.0,0.0,0.0,7.8,17.5,0.444,1.0,2.9,0.33299999999999996,1.9,5.8,7.8,1.9,1.9,1.9,4.9,4.9,16.5
Kurt Rambis,PF,34,TOT,72,1,822,2.9,5.6,0.519,0.0,0.1,0.0,2.9,5.6,0.528,1.9,2.8,0.662,3.4,6.6,9.9,2.3,1.9,0.8,1.8,5.3,7.8
Mark Randall,PF,25,TOT,37,0,248,5.8,11.6,0.5,0.1,1.2,0.125,5.7,10.5,0.542,2.3,3.8,0.615,3.9,4.1,8.0,1.6,0.6,0.3,2.5,4.8,14.1
Blair Rasmussen,C,30,ATL,22,6,283,3.8,10.2,0.375,0.3,0.8,0.33299999999999996,3.6,9.4,0.37799999999999995,1.1,1.7,0.6920000000000001,2.5,4.5,7.0,0.6,0.6,1.3,1.5,7.8,9.0
J.R. Reid,PF,24,TOT,83,25,1887,5.4,11.4,0.47600000000000003,0.0,0.1,0.0,5.4,11.3,0.48,4.1,5.3,0.764,2.3,6.4,8.7,1.5,0.9,0.6,2.4,5.1,14.9
Glen Rice,SF,25,MIA,82,82,3082,6.8,15.5,0.44,1.7,4.5,0.38299999999999995,5.1,11.0,0.46299999999999997,2.8,3.4,0.82,1.1,3.9,5.0,2.1,1.1,0.3,1.8,2.3,18.2
Pooh Richardson,PG,26,IND,74,73,2396,5.1,10.6,0.479,0.0,0.4,0.10300000000000001,5.0,10.1,0.496,1.4,1.9,0.742,0.9,3.1,4.0,8.6,1.4,0.2,2.5,2.0,11.6
Mitch Richmond*,SG,27,SAC,45,45,1728,7.7,16.3,0.474,1.0,2.7,0.369,6.7,13.6,0.495,4.1,4.9,0.845,0.4,2.8,3.2,4.6,1.1,0.2,2.7,2.9,20.6
Doc Rivers,PG,31,NYK,77,45,1886,4.1,9.4,0.43700000000000006,0.7,2.3,0.317,3.4,7.1,0.47700000000000004,2.5,3.1,0.821,0.5,3.2,3.7,7.7,2.3,0.2,2.2,4.1,11.5
